# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternSize = 2)

# Run progress: 0,00% complete, ETA 01:48:48
# Fork: 1 of 1
# Warmup Iteration   1: 0,130 ms/op
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetHorspoolBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternNumber = 32, patternSize = 2)

# Run progress: 62,50% complete, ETA 01:04:23
# Fork: 1 of 1
# Warmup Iteration   1: <failure>

com.almondtools.stringbench.SampleNotQualifiedException
	at com.almondtools.stringbench.MultiPatternMatcherBenchmark.setup(MultiPatternMatcherBenchmark.java:36)
	at com.almondtools.stringbench.generated.SCSetHorspoolBenchmark_benchmarkFind_jmhTest._jmh_tryInit_f_scsethorspoolbenchmark0_0(SCSetHorspoolBenchmark_benchmarkFind_jmhTest.java:425)
	at com.almondtools.stringbench.generated.SCSetHorspoolBenchmark_benchmarkFind_jmhTest.benchmarkFind_AverageTime(SCSetHorspoolBenchmark_benchmarkFind_jmhTest.java:141)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:430)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:412)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)




# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetHorspoolBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternNumber = 32, patternSize = 4)

# Run progress: 62,55% complete, ETA 01:04:17
# Fork: 1 of 1
# Warmup Iteration   1: <failure>

com.almondtools.stringbench.SampleNotQualifiedException
	at com.almondtools.stringbench.MultiPatternMatcherBenchmark.setup(MultiPatternMatcherBenchmark.java:36)
	at com.almondtools.stringbench.generated.SCSetHorspoolBenchmark_benchmarkFind_jmhTest._jmh_tryInit_f_scsethorspoolbenchmark0_0(SCSetHorspoolBenchmark_benchmarkFind_jmhTest.java:425)
	at com.almondtools.stringbench.generated.SCSetHorspoolBenchmark_benchmarkFind_jmhTest.benchmarkFind_AverageTime(SCSetHorspoolBenchmark_benchmarkFind_jmhTest.java:141)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:430)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:412)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)




# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetHorspoolBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternNumber = 32, patternSize = 8)

# Run progress: 62,59% complete, ETA 01:04:10
# Fork: 1 of 1
# Warmup Iteration   1: 162,451 ms/op
Iteration   1: 152,109 ms/op
Iteration   2: 151,081 ms/op


Result "benchmarkFind":
  151,595 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetHorspoolBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternNumber = 32, patternSize = 16)

# Run progress: 62,64% complete, ETA 01:04:04
# Fork: 1 of 1
# Warmup Iteration   1: 224,977 ms/op
Iteration   1: 206,640 ms/op
Iteration   2: 202,875 ms/op


Result "benchmarkFind":
  204,758 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetHorspoolBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternNumber = 32, patternSize = 32)

# Run progress: 62,68% complete, ETA 01:03:59
# Fork: 1 of 1
# Warmup Iteration   1: 87,615 ms/op
Iteration   1: 84,597 ms/op
Iteration   2: 83,956 ms/op


Result "benchmarkFind":
  84,276 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetHorspoolBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternNumber = 32, patternSize = 64)

# Run progress: 62,73% complete, ETA 01:03:54
# Fork: 1 of 1
# Warmup Iteration   1: 86,692 ms/op
Iteration   1: 82,248 ms/op
Iteration   2: 81,988 ms/op


Result "benchmarkFind":
  82,118 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetHorspoolBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternNumber = 32, patternSize = 128)

# Run progress: 62,78% complete, ETA 01:03:48
# Fork: 1 of 1
# Warmup Iteration   1: 88,438 ms/op
Iteration   1: 82,424 ms/op
Iteration   2: 82,323 ms/op


Result "benchmarkFind":
  82,373 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetHorspoolBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternNumber = 32, patternSize = 256)

# Run progress: 62,82% complete, ETA 01:03:43
# Fork: 1 of 1
# Warmup Iteration   1: 92,587 ms/op
Iteration   1: 85,835 ms/op
Iteration   2: 86,272 ms/op


Result "benchmarkFind":
  86,053 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetHorspoolBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternNumber = 128, patternSize = 2)

# Run progress: 62,87% complete, ETA 01:03:37
# Fork: 1 of 1
# Warmup Iteration   1: <failure>

com.almondtools.stringbench.SampleNotQualifiedException
	at com.almondtools.stringbench.MultiPatternMatcherBenchmark.setup(MultiPatternMatcherBenchmark.java:36)
	at com.almondtools.stringbench.generated.SCSetHorspoolBenchmark_benchmarkFind_jmhTest._jmh_tryInit_f_scsethorspoolbenchmark0_0(SCSetHorspoolBenchmark_benchmarkFind_jmhTest.java:425)
	at com.almondtools.stringbench.generated.SCSetHorspoolBenchmark_benchmarkFind_jmhTest.benchmarkFind_AverageTime(SCSetHorspoolBenchmark_benchmarkFind_jmhTest.java:141)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:430)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:412)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)




# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetHorspoolBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternNumber = 128, patternSize = 4)

# Run progress: 62,91% complete, ETA 01:03:31
# Fork: 1 of 1
# Warmup Iteration   1: <failure>

com.almondtools.stringbench.SampleNotQualifiedException
	at com.almondtools.stringbench.MultiPatternMatcherBenchmark.setup(MultiPatternMatcherBenchmark.java:36)
	at com.almondtools.stringbench.generated.SCSetHorspoolBenchmark_benchmarkFind_jmhTest._jmh_tryInit_f_scsethorspoolbenchmark0_0(SCSetHorspoolBenchmark_benchmarkFind_jmhTest.java:425)
	at com.almondtools.stringbench.generated.SCSetHorspoolBenchmark_benchmarkFind_jmhTest.benchmarkFind_AverageTime(SCSetHorspoolBenchmark_benchmarkFind_jmhTest.java:141)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:430)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:412)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)




# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetHorspoolBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternNumber = 128, patternSize = 8)

# Run progress: 62,96% complete, ETA 01:03:24
# Fork: 1 of 1
# Warmup Iteration   1: 442,375 ms/op
Iteration   1: 424,209 ms/op
Iteration   2: 422,088 ms/op


Result "benchmarkFind":
  423,148 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetHorspoolBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternNumber = 128, patternSize = 16)

# Run progress: 63,01% complete, ETA 01:03:19
# Fork: 1 of 1
# Warmup Iteration   1: 1644,955 ms/op
Iteration   1: 1576,123 ms/op
Iteration   2: 1571,110 ms/op


Result "benchmarkFind":
  1573,617 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetHorspoolBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternNumber = 128, patternSize = 32)

# Run progress: 63,05% complete, ETA 01:03:15
# Fork: 1 of 1
# Warmup Iteration   1: 126,996 ms/op
Iteration   1: 120,194 ms/op
Iteration   2: 120,633 ms/op


Result "benchmarkFind":
  120,413 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetHorspoolBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternNumber = 128, patternSize = 64)

# Run progress: 63,10% complete, ETA 01:03:09
# Fork: 1 of 1
# Warmup Iteration   1: 129,911 ms/op
Iteration   1: 122,509 ms/op
Iteration   2: 123,151 ms/op


Result "benchmarkFind":
  122,830 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetHorspoolBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternNumber = 128, patternSize = 128)

# Run progress: 63,14% complete, ETA 01:03:04
# Fork: 1 of 1
# Warmup Iteration   1: 121,712 ms/op
Iteration   1: 117,080 ms/op
Iteration   2: 117,788 ms/op


Result "benchmarkFind":
  117,434 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetHorspoolBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternNumber = 128, patternSize = 256)

# Run progress: 63,19% complete, ETA 01:02:59
# Fork: 1 of 1
# Warmup Iteration   1: 129,138 ms/op
Iteration   1: 125,371 ms/op
Iteration   2: 125,707 ms/op


Result "benchmarkFind":
  125,539 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetHorspoolBenchmark.benchmarkFind
# Parameters: (alphabetSize = 4, patternNumber = 2, patternSize = 2)

# Run progress: 63,24% complete, ETA 01:02:53
# Fork: 1 of 1
# Warmup Iteration   1: 0,208 ms/op
Iteration   1: 0,188 ms/op
Iteration   2: 0,187 ms/op


Result "benchmarkFind":
  0,188 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetHorspoolBenchmark.benchmarkFind
# Parameters: (alphabetSize = 4, patternNumber = 2, patternSize = 4)

# Run progress: 63,28% complete, ETA 01:02:48
# Fork: 1 of 1
# Warmup Iteration   1: 2,134 ms/op
Iteration   1: 1,931 ms/op
Iteration   2: 1,866 ms/op


Result "benchmarkFind":
  1,898 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetHorspoolBenchmark.benchmarkFind
# Parameters: (alphabetSize = 4, patternNumber = 2, patternSize = 8)

# Run progress: 63,33% complete, ETA 01:02:42
# Fork: 1 of 1
# Warmup Iteration   1: 20,856 ms/op
Iteration   1: 19,210 ms/op
Iteration   2: 19,380 ms/op


Result "benchmarkFind":
  19,295 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetHorspoolBenchmark.benchmarkFind
# Parameters: (alphabetSize = 4, patternNumber = 2, patternSize = 16)

# Run progress: 63,37% complete, ETA 01:02:37
# Fork: 1 of 1
# Warmup Iteration   1: 10,245 ms/op
Iteration   1: 9,686 ms/op
Iteration   2: 9,627 ms/op


Result "benchmarkFind":
  9,657 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetHorspoolBenchmark.benchmarkFind
# Parameters: (alphabetSize = 4, patternNumber = 2, patternSize = 32)

# Run progress: 63,42% complete, ETA 01:02:32
# Fork: 1 of 1
# Warmup Iteration   1: 14,997 ms/op
Iteration   1: 14,111 ms/op
Iteration   2: 14,142 ms/op


Result "benchmarkFind":
  14,126 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetHorspoolBenchmark.benchmarkFind
# Parameters: (alphabetSize = 4, patternNumber = 2, patternSize = 64)

# Run progress: 63,47% complete, ETA 01:02:26
# Fork: 1 of 1
# Warmup Iteration   1: 13,174 ms/op
Iteration   1: 12,499 ms/op
Iteration   2: 12,497 ms/op


Result "benchmarkFind":
  12,498 ms/op


# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
