# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternSize = 2)

# Run progress: 0,00% complete, ETA 01:48:48
# Fork: 1 of 1
# Warmup Iteration   1: 0,181 ms/op
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetBackwardOracleMatchingBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternNumber = 128, patternSize = 128)

# Run progress: 51,38% complete, ETA 01:28:02
# Fork: 1 of 1
# Warmup Iteration   1: 9,502 ms/op
Iteration   1: 8,466 ms/op
Iteration   2: 8,419 ms/op


Result "benchmarkFind":
  8,443 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetBackwardOracleMatchingBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternNumber = 128, patternSize = 256)

# Run progress: 51,42% complete, ETA 01:27:56
# Fork: 1 of 1
# Warmup Iteration   1: 6,397 ms/op
Iteration   1: 5,752 ms/op
Iteration   2: 5,754 ms/op


Result "benchmarkFind":
  5,753 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetBackwardOracleMatchingBenchmark.benchmarkFind
# Parameters: (alphabetSize = 4, patternNumber = 2, patternSize = 2)

# Run progress: 51,47% complete, ETA 01:27:50
# Fork: 1 of 1
# Warmup Iteration   1: 0,416 ms/op
Iteration   1: 0,318 ms/op
Iteration   2: 0,312 ms/op


Result "benchmarkFind":
  0,315 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetBackwardOracleMatchingBenchmark.benchmarkFind
# Parameters: (alphabetSize = 4, patternNumber = 2, patternSize = 4)

# Run progress: 51,52% complete, ETA 01:27:43
# Fork: 1 of 1
# Warmup Iteration   1: 4,961 ms/op
Iteration   1: 4,086 ms/op
Iteration   2: 4,085 ms/op


Result "benchmarkFind":
  4,085 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetBackwardOracleMatchingBenchmark.benchmarkFind
# Parameters: (alphabetSize = 4, patternNumber = 2, patternSize = 8)

# Run progress: 51,56% complete, ETA 01:27:37
# Fork: 1 of 1
# Warmup Iteration   1: 20,990 ms/op
Iteration   1: 18,991 ms/op
Iteration   2: 18,121 ms/op


Result "benchmarkFind":
  18,556 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetBackwardOracleMatchingBenchmark.benchmarkFind
# Parameters: (alphabetSize = 4, patternNumber = 2, patternSize = 16)

# Run progress: 51,61% complete, ETA 01:27:30
# Fork: 1 of 1
# Warmup Iteration   1: 10,948 ms/op
Iteration   1: 9,702 ms/op
Iteration   2: 9,712 ms/op


Result "benchmarkFind":
  9,707 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetBackwardOracleMatchingBenchmark.benchmarkFind
# Parameters: (alphabetSize = 4, patternNumber = 2, patternSize = 32)

# Run progress: 51,65% complete, ETA 01:27:24
# Fork: 1 of 1
# Warmup Iteration   1: 5,479 ms/op
Iteration   1: 4,817 ms/op
Iteration   2: 4,723 ms/op


Result "benchmarkFind":
  4,770 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetBackwardOracleMatchingBenchmark.benchmarkFind
# Parameters: (alphabetSize = 4, patternNumber = 2, patternSize = 64)

# Run progress: 51,70% complete, ETA 01:27:18
# Fork: 1 of 1
# Warmup Iteration   1: 2,763 ms/op
Iteration   1: 2,433 ms/op
Iteration   2: 2,446 ms/op


Result "benchmarkFind":
  2,439 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetBackwardOracleMatchingBenchmark.benchmarkFind
# Parameters: (alphabetSize = 4, patternNumber = 2, patternSize = 128)

# Run progress: 51,75% complete, ETA 01:27:11
# Fork: 1 of 1
# Warmup Iteration   1: 1,470 ms/op
Iteration   1: 1,347 ms/op
Iteration   2: 1,318 ms/op


Result "benchmarkFind":
  1,333 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetBackwardOracleMatchingBenchmark.benchmarkFind
# Parameters: (alphabetSize = 4, patternNumber = 2, patternSize = 256)

# Run progress: 51,79% complete, ETA 01:27:05
# Fork: 1 of 1
# Warmup Iteration   1: 0,832 ms/op
Iteration   1: 0,781 ms/op
Iteration   2: 0,761 ms/op


Result "benchmarkFind":
  0,771 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetBackwardOracleMatchingBenchmark.benchmarkFind
# Parameters: (alphabetSize = 4, patternNumber = 8, patternSize = 2)

# Run progress: 51,84% complete, ETA 01:26:58
# Fork: 1 of 1
# Warmup Iteration   1: 1,560 ms/op
Iteration   1: 1,382 ms/op
Iteration   2: 1,396 ms/op


Result "benchmarkFind":
  1,389 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetBackwardOracleMatchingBenchmark.benchmarkFind
# Parameters: (alphabetSize = 4, patternNumber = 8, patternSize = 4)

# Run progress: 51,88% complete, ETA 01:26:52
# Fork: 1 of 1
# Warmup Iteration   1: 26,313 ms/op
Iteration   1: 24,182 ms/op
Iteration   2: 23,683 ms/op


Result "benchmarkFind":
  23,933 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetBackwardOracleMatchingBenchmark.benchmarkFind
# Parameters: (alphabetSize = 4, patternNumber = 8, patternSize = 8)

# Run progress: 51,93% complete, ETA 01:26:45
# Fork: 1 of 1
# Warmup Iteration   1: 51,917 ms/op
Iteration   1: 45,037 ms/op
Iteration   2: 43,788 ms/op


Result "benchmarkFind":
  44,413 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetBackwardOracleMatchingBenchmark.benchmarkFind
# Parameters: (alphabetSize = 4, patternNumber = 8, patternSize = 16)

# Run progress: 51,98% complete, ETA 01:26:39
# Fork: 1 of 1
# Warmup Iteration   1: 15,262 ms/op
Iteration   1: 13,070 ms/op
Iteration   2: 12,928 ms/op


Result "benchmarkFind":
  12,999 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetBackwardOracleMatchingBenchmark.benchmarkFind
# Parameters: (alphabetSize = 4, patternNumber = 8, patternSize = 32)

# Run progress: 52,02% complete, ETA 01:26:33
# Fork: 1 of 1
# Warmup Iteration   1: 6,394 ms/op
Iteration   1: 5,692 ms/op
Iteration   2: 5,735 ms/op


Result "benchmarkFind":
  5,714 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetBackwardOracleMatchingBenchmark.benchmarkFind
# Parameters: (alphabetSize = 4, patternNumber = 8, patternSize = 64)

# Run progress: 52,07% complete, ETA 01:26:26
# Fork: 1 of 1
# Warmup Iteration   1: 3,556 ms/op
Iteration   1: 3,196 ms/op
Iteration   2: 3,092 ms/op


Result "benchmarkFind":
  3,144 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetBackwardOracleMatchingBenchmark.benchmarkFind
# Parameters: (alphabetSize = 4, patternNumber = 8, patternSize = 128)

# Run progress: 52,11% complete, ETA 01:26:20
# Fork: 1 of 1
# Warmup Iteration   1: 1,927 ms/op
Iteration   1: 1,781 ms/op
Iteration   2: 1,718 ms/op


Result "benchmarkFind":
  1,749 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetBackwardOracleMatchingBenchmark.benchmarkFind
# Parameters: (alphabetSize = 4, patternNumber = 8, patternSize = 256)

# Run progress: 52,16% complete, ETA 01:26:14
# Fork: 1 of 1
# Warmup Iteration   1: 1,155 ms/op
Iteration   1: 1,050 ms/op
Iteration   2: 1,041 ms/op


Result "benchmarkFind":
  1,046 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetBackwardOracleMatchingBenchmark.benchmarkFind
# Parameters: (alphabetSize = 4, patternNumber = 32, patternSize = 2)

# Run progress: 52,21% complete, ETA 01:26:07
# Fork: 1 of 1
# Warmup Iteration   1: <failure>

com.almondtools.stringbench.SampleNotQualifiedException
	at com.almondtools.stringbench.MultiPatternMatcherBenchmark.setup(MultiPatternMatcherBenchmark.java:32)
	at com.almondtools.stringbench.generated.SCSetBackwardOracleMatchingBenchmark_benchmarkFind_jmhTest._jmh_tryInit_f_scsetbackwardoraclematchingbenchmark0_0(SCSetBackwardOracleMatchingBenchmark_benchmarkFind_jmhTest.java:425)
	at com.almondtools.stringbench.generated.SCSetBackwardOracleMatchingBenchmark_benchmarkFind_jmhTest.benchmarkFind_AverageTime(SCSetBackwardOracleMatchingBenchmark_benchmarkFind_jmhTest.java:141)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:430)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:412)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)




# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetBackwardOracleMatchingBenchmark.benchmarkFind
# Parameters: (alphabetSize = 4, patternNumber = 32, patternSize = 4)

# Run progress: 52,25% complete, ETA 01:25:59
# Fork: 1 of 1
# Warmup Iteration   1: 191,663 ms/op
Iteration   1: 178,407 ms/op
Iteration   2: 177,563 ms/op


Result "benchmarkFind":
  177,985 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetBackwardOracleMatchingBenchmark.benchmarkFind
# Parameters: (alphabetSize = 4, patternNumber = 32, patternSize = 8)

# Run progress: 52,30% complete, ETA 01:25:53
# Fork: 1 of 1
# Warmup Iteration   1: 167,120 ms/op
Iteration   1: 137,633 ms/op
Iteration   2: 134,243 ms/op


Result "benchmarkFind":
  135,938 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetBackwardOracleMatchingBenchmark.benchmarkFind
# Parameters: (alphabetSize = 4, patternNumber = 32, patternSize = 16)

# Run progress: 52,34% complete, ETA 01:25:47
# Fork: 1 of 1
# Warmup Iteration   1: 20,308 ms/op
Iteration   1: 18,115 ms/op
Iteration   2: 17,976 ms/op


Result "benchmarkFind":
  18,045 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetBackwardOracleMatchingBenchmark.benchmarkFind
# Parameters: (alphabetSize = 4, patternNumber = 32, patternSize = 32)

# Run progress: 52,39% complete, ETA 01:25:41
# Fork: 1 of 1
# Warmup Iteration   1: 8,893 ms/op
Iteration   1: 7,870 ms/op
Iteration   2: 7,818 ms/op


Result "benchmarkFind":
  7,844 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetBackwardOracleMatchingBenchmark.benchmarkFind
# Parameters: (alphabetSize = 4, patternNumber = 32, patternSize = 64)

# Run progress: 52,44% complete, ETA 01:25:34
# Fork: 1 of 1
# Warmup Iteration   1: 7,375 ms/op
Iteration   1: 4,485 ms/op
Iteration   2: 4,269 ms/op


Result "benchmarkFind":
  4,377 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetBackwardOracleMatchingBenchmark.benchmarkFind
# Parameters: (alphabetSize = 4, patternNumber = 32, patternSize = 128)

# Run progress: 52,48% complete, ETA 01:25:28
# Fork: 1 of 1
# Warmup Iteration   1: 4,192 ms/op
Iteration   1: 2,806 ms/op
Iteration   2: 2,794 ms/op


Result "benchmarkFind":
  2,800 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetBackwardOracleMatchingBenchmark.benchmarkFind
# Parameters: (alphabetSize = 4, patternNumber = 32, patternSize = 256)

# Run progress: 52,53% complete, ETA 01:25:22
# Fork: 1 of 1
# Warmup Iteration   1: 1,868 ms/op
Iteration   1: 1,685 ms/op
Iteration   2: 1,623 ms/op


Result "benchmarkFind":
  1,654 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
